#NEW INVESTIGATION #<Investigation id: 1113, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:40", updated_at: "2015-10-19 14:21:40", identifier: "ER_iDynamic_Modeling", tsv_content: nil, description: "Time-course IL-1 beta stimulated hSMCs"> added
#NEW STUDY #<Study id: 110, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:41", updated_at: "2015-10-19 14:21:41", identifier: "ER_Dynamic_Modeling", description: "Time-course IL-1 beta stimulated hSMCs", investigation_id: 1113, tsv_content: nil> added
NOTICE: EmanuelaRicciotti exists in the database.
EmanuelaRicciotti is now connected to ER_Dynamic_Modeling.
#STORE LABORATORY is ([P9B2263] FitzGerald Lab (Laboratory))
NOTICE: MiguelGijon exists in the database.
MiguelGijon is now connected to ER_Dynamic_Modeling.
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER TYPE -80 freezer found in the db
CHECK #STORE LABORATORY is #<Container id: 1057, container_type_id: 23, name: "FitzGerald Lab", barcode_string: "P9B2263", ancestry: "169", ancestry_depth: 1, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-08-24 20:31:31", updated_at: "2015-08-24 20:31:31", tsv_content: "'fitzgerald':1 'lab':2 'p9b2263':3", shipped: false, external_identifier: nil>
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20990, container_type_id: 3, name: "H7F4322_12hr-ctrl_media_B_container", barcode_string: "P694D3E", ancestry: "169/1057/20700/20968", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:17", updated_at: "2015-10-19 14:22:17", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21211, name: "H7F4322_12hr-ctrl_media_B", barcode_string: "P18D5F", taxon_id: 1, container_id: 20990, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:17", updated_at: "2015-10-19 14:22:17", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "12hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20991, container_type_id: 3, name: "H7F4322_12hr-ctrl_media_C_container", barcode_string: "PFFCFE", ancestry: "169/1057/20700/20968", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:17", updated_at: "2015-10-19 14:22:17", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21212, name: "H7F4322_12hr-ctrl_media_C", barcode_string: "P42CD8", taxon_id: 1, container_id: 20991, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:17", updated_at: "2015-10-19 14:22:17", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "12hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20992, container_type_id: 3, name: "H7F4322_12hr-ctrl_media_D_container", barcode_string: "PD9443", ancestry: "169/1057/20700/20968", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:17", updated_at: "2015-10-19 14:22:17", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21213, name: "H7F4322_12hr-ctrl_media_D", barcode_string: "PBC64B3", taxon_id: 1, container_id: 20992, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:17", updated_at: "2015-10-19 14:22:17", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "12hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "D", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20993, container_type_id: 3, name: "H7F4322_24hr-ctrl_media_A_container", barcode_string: "PB4BEA9", ancestry: "169/1057/20700/20968", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:17", updated_at: "2015-10-19 14:22:17", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21214, name: "H7F4322_24hr-ctrl_media_A", barcode_string: "P8FEAF4", taxon_id: 1, container_id: 20993, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:17", updated_at: "2015-10-19 14:22:17", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "24hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "A", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20994, container_type_id: 3, name: "H7F4322_24hr-ctrl_media_B_container", barcode_string: "PCC6A52", ancestry: "169/1057/20700/20968", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:17", updated_at: "2015-10-19 14:22:17", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21215, name: "H7F4322_24hr-ctrl_media_B", barcode_string: "P3A94C1", taxon_id: 1, container_id: 20994, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "24hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "B", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20995, container_type_id: 3, name: "H7F4322_24hr-ctrl_media_C_container", barcode_string: "P2D5630", ancestry: "169/1057/20700/20968", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21216, name: "H7F4322_24hr-ctrl_media_C", barcode_string: "P519146", taxon_id: 1, container_id: 20995, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "24hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "C", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20996, container_type_id: 3, name: "H7F4322_24hr-ctrl_media_D_container", barcode_string: "PE3F2E9", ancestry: "169/1057/20700/20968", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21217, name: "H7F4322_24hr-ctrl_media_D", barcode_string: "PAFD6FC", taxon_id: 1, container_id: 20996, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 40, external_identifier: nil, age: nil, time_point: "24hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "ctrl", genotype: nil, replicate: "D", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20997, container_type_id: 3, name: "H7F4322_0hr-IL-1b_media+MeOH_A_container", barcode_string: "P9E2E4C", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21218, name: "H7F4322_0hr-IL-1b_media+MeOH_A", barcode_string: "P585237", taxon_id: 1, container_id: 20997, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20998, container_type_id: 3, name: "H7F4322_0hr-IL-1b_media+MeOH_B_container", barcode_string: "P6EC845", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21219, name: "H7F4322_0hr-IL-1b_media+MeOH_B", barcode_string: "P251B39", taxon_id: 1, container_id: 20998, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20999, container_type_id: 3, name: "H7F4322_0hr-IL-1b_media+MeOH_C_container", barcode_string: "P7A38B9", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21220, name: "H7F4322_0hr-IL-1b_media+MeOH_C", barcode_string: "PFCA67F", taxon_id: 1, container_id: 20999, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21000, container_type_id: 3, name: "H7F4322_0hr-IL-1b_media+MeOH_D_container", barcode_string: "P419BD9", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21221, name: "H7F4322_0hr-IL-1b_media+MeOH_D", barcode_string: "P1B7C12", taxon_id: 1, container_id: 21000, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "D", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21001, container_type_id: 3, name: "H7F4322_0.5hr-IL-1b_media+MeOH_A_container", barcode_string: "P3F44B5", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21222, name: "H7F4322_0.5hr-IL-1b_media+MeOH_A", barcode_string: "PEE690E", taxon_id: 1, container_id: 21001, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "0.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21002, container_type_id: 3, name: "H7F4322_1hr-IL-1b_media+MeOH_B_container", barcode_string: "PA240AE", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:18", updated_at: "2015-10-19 14:22:18", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21223, name: "H7F4322_1hr-IL-1b_media+MeOH_B", barcode_string: "P527E29", taxon_id: 1, container_id: 21002, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "1hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21003, container_type_id: 3, name: "H7F4322_1.5hr-IL-1b_media+MeOH_C_container", barcode_string: "P3C9BC1", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21224, name: "H7F4322_1.5hr-IL-1b_media+MeOH_C", barcode_string: "PB2DBCA", taxon_id: 1, container_id: 21003, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "1.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21004, container_type_id: 3, name: "H7F4322_2hr-IL-1b_media+MeOH_A_container", barcode_string: "P73641", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21225, name: "H7F4322_2hr-IL-1b_media+MeOH_A", barcode_string: "PF6B95D", taxon_id: 1, container_id: 21004, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21005, container_type_id: 3, name: "H7F4322_2hr-IL-1b_media+MeOH_B_container", barcode_string: "PD524A", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21226, name: "H7F4322_2hr-IL-1b_media+MeOH_B", barcode_string: "PFF21A8", taxon_id: 1, container_id: 21005, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21006, container_type_id: 3, name: "H7F4322_2hr-IL-1b_media+MeOH_C_container", barcode_string: "P5068C1", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21227, name: "H7F4322_2hr-IL-1b_media+MeOH_C", barcode_string: "PF072D4", taxon_id: 1, container_id: 21006, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21007, container_type_id: 3, name: "H7F4322_2hr-IL-1b_media+MeOH_D_container", barcode_string: "P612384", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21228, name: "H7F4322_2hr-IL-1b_media+MeOH_D", barcode_string: "P18E484", taxon_id: 1, container_id: 21007, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "D", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21008, container_type_id: 3, name: "H7F4322_2.5hr-IL-1b_media+MeOH_A_container", barcode_string: "P5FCC57", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21229, name: "H7F4322_2.5hr-IL-1b_media+MeOH_A", barcode_string: "P62486E", taxon_id: 1, container_id: 21008, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "2.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21009, container_type_id: 3, name: "H7F4322_3hr-IL-1b_media+MeOH_B_container", barcode_string: "PF62BF2", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21230, name: "H7F4322_3hr-IL-1b_media+MeOH_B", barcode_string: "P3134C7", taxon_id: 1, container_id: 21009, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "3hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
